Location,Case Number,Case Name,Court,Judicial Officer,Date Filed,Case Type,Case Status,Plaintiff,Petitioner,Defendent,Serve Date,Compensation,Pro Se Filer,Mean
0099-01.html,"(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.3099873960018158, 0.2337539941072464, 0.2665266692638397)","(0.5074809193611145, 0.4801296591758728, 0.49342653155326843)","(0.660589337348938, 0.5413250923156738, 0.5950400233268738)","(0.3635742664337158, 0.6451471447944641, 0.46506181359291077)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","['avg', 0.8339716196060181, 0.8384889364242554, 0.8323118686676025]"
0103-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.28606098890304565, 0.0)","(0.0, 0.25483042001724243, 0.0)","(0.0, 0.2595410645008087, 0.0)","(0.0, 0.32011014223098755, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.0, 0.08619558811187744, 0.0]"
0105-01.html,"(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.4961472749710083, 0.7164486646652222, 0.5862860679626465)","(0.5767323970794678, 0.5989973545074463, 0.5876540541648865)","(0.6164739727973938, 0.5711632966995239, 0.5929542779922485)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","(0.9999999403953552, 0.9999999403953552, 0.9999999403953552)","['avg', 0.8991810083389282, 0.9143545627593994, 0.9051456451416016]"
0109-01.html,"(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(0.776967465877533, 0.776967465877533, 0.776967465877533)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(0.4682062566280365, 0.7530233860015869, 0.5774020552635193)","(0.8251445293426514, 0.772784948348999, 0.798106849193573)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","['avg', 0.9284861087799072, 0.9463675022125244, 0.9348059296607971]"
0111-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.8183967471122742, 0.8183967471122742, 0.8183967471122742)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.6736270189285278, 0.6972177624702454, 0.6852193474769592)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.9609251618385315, 0.9627398252487183, 0.9618168473243713]"
0119-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7693561911582947, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.29653283953666687, 0.0, 0.0)","(0.3814997673034668, 0.0, 0.0)","(0.3990825414657593, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.14203625917434692, 0.0, 0.0]"
0120-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.37811627984046936, 0.0, 0.0)","(0.2203303426504135, 0.0, 0.0)","(0.1608891785144806, 0.0, 0.0)","(0.673728346824646, 0.0, 0.0)","(0.0, 0.26451438665390015, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.11023569852113724, 0.02034725993871689, 0.0]"
0122-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.4682062268257141, 0.0, 0.0)","(0.6707527041435242, 0.4125053882598877, 0.5108461380004883)","(0.0, 0.0, 0.0)","['avg', 0.08761222660541534, 0.03173118457198143, 0.03929585590958595]"
0125-01.html,"(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.7057084441184998, 0.7057084441184998, 0.7057084441184998)","(0.9304752349853516, 0.9304752349853516, 0.9304752349853516)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.31902167201042175, 0.26894140243530273, 0.29184871912002563)","(0.5092760324478149, 0.25045377016067505, 0.33577752113342285)","(0.6037479043006897, 0.4490833282470703, 0.5150552988052368)","(0.5799844264984131, 0.5805760622024536, 0.5802801251411438)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.27520474791526794, 0.5662278532981873, 0.37038877606391907)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","['avg', 0.7633400559425354, 0.7501129508018494, 0.7484258413314819]"
0139-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.7865085601806641, 0.7865085601806641, 0.7865085601806641)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.38149961829185486, 0.8005138635635376, 0.5167381167411804)","(0.3990824818611145, 0.6714688539505005, 0.5006232261657715)","(0.579497218132019, 0.4576799273490906, 0.5114348530769348)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.8574300408363342, 0.9012441039085388, 0.870408296585083]"
0140-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.4682062268257141, 0.0, 0.0)","(0.7173928618431091, 0.6465004682540894, 0.6801042556762695)","(0.0, 0.0, 0.0)","['avg', 0.09119992703199387, 0.049730803817510605, 0.052315711975097656]"
0142-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.4682062268257141, 0.0, 0.0)","(0.6478466987609863, 0.4501023292541504, 0.5311672687530518)","(0.0, 0.0, 0.0)","['avg', 0.08585022389888763, 0.03462325781583786, 0.04085902124643326]"
0149-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.4682062864303589, 0.0, 0.0)","(0.19527460634708405, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.05103699117898941, 0.0, 0.0]"
0151-01.html,"(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(0.1269945502281189, 0.04308037832379341, 0.06433603912591934)","(0.6474608778953552, 0.6040610074996948, 0.6250084638595581)","(0.34127768874168396, 0.6950615644454956, 0.4577825367450714)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","['avg', 0.8550564646720886, 0.8724772334098816, 0.8574714064598083]"
0178-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.37811627984046936, 0.0, 0.0)","(0.21878454089164734, 0.0, 0.0)","(0.16044586896896362, 0.0, 0.0)","(0.673728346824646, 0.0, 0.0)","(0.0, 0.15781283378601074, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.11008269339799881, 0.012139448896050453, 0.0]"
0180-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.3814997673034668, 0.0, 0.0)","(0.3990825414657593, 0.0, 0.0)","(0.7693561911582947, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.11922603100538254, 0.0, 0.0]"
0184-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.7693561315536499, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.5295241475105286, 0.47562554478645325, 0.5011297464370728)","(0.0, 0.0, 0.0)","['avg', 0.09991387277841568, 0.03658657893538475, 0.03854844346642494]"
0187-01.html,"(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(0.7416267991065979, 0.7524516582489014, 0.7470000386238098)","(0.638717532157898, 0.5282286405563354, 0.5782424211502075)","(0.7693561315536499, 0.7693561315536499, 0.7693561315536499)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","['avg', 0.9345924854278564, 0.9269259572029114, 0.9303537607192993]"
0188-01.html,"(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(0.37896788120269775, 0.16511398553848267, 0.23001280426979065)","(0.703486979007721, 0.5677086114883423, 0.6283464431762695)","(0.20444661378860474, 0.2719927132129669, 0.23343156278133392)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","['avg', 0.868223249912262, 0.8465242981910706, 0.8532148003578186]"
0190-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.381499707698822, 0.0, 0.0)","(0.39908239245414734, 0.0, 0.0)","(0.6309216022491455, 0.3902340829372406, 0.48221269249916077)","(0.0, 0.0, 0.0)","['avg', 0.10857720673084259, 0.030018005520105362, 0.03709328547120094]"
0193-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.4682062864303589, 0.0, 0.0)","(0.7308440804481506, 0.6495413184165955, 0.6877983808517456)","(0.0, 0.0, 0.0)","['avg', 0.09223464876413345, 0.04996471852064133, 0.05290756747126579]"
0196-01.html,"(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.5248206257820129, 0.297096848487854, 0.3794116973876953)","(0.21964865922927856, 0.14299342036247253, 0.17321935296058655)","(0.39500606060028076, 0.15207666158676147, 0.21960556507110596)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","['avg', 0.8568829894065857, 0.8147823810577393, 0.8286339044570923]"
0206-01.html,"(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.8672744631767273, 0.8672744631767273, 0.8672744631767273)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.7566202878952026, 0.5466058850288391, 0.6346911787986755)","(0.23651911318302155, 0.19222736358642578, 0.21208547055721283)","(0.6289797425270081, 0.5653735399246216, 0.5954828858375549)","(0.14024317264556885, 0.34053170680999756, 0.19866780936717987)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.5529773235321045, 0.5529773235321045, 0.5529773235321045)","['avg', 0.783278226852417, 0.7742302417755127, 0.7739371061325073]"
0214-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.37811627984046936, 0.0, 0.0)","(0.22122050821781158, 0.0, 0.0)","(0.16071376204490662, 0.0, 0.0)","(0.673728346824646, 0.0, 0.0)","(0.0, 0.27164793014526367, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.11029068380594254, 0.02089599519968033, 0.0]"
0216-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.5650343894958496, 0.5856122970581055, 0.5751392841339111)","(0.5427659749984741, 0.4850510060787201, 0.5122880339622498)","(0.7693561315536499, 0.7693561315536499, 0.7693561315536499)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.9136276245117188, 0.9107709527015686, 0.9120604395866394]"
0217-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.5333520770072937, 0.5320290327072144, 0.5326897501945496)","(0.47164386510849, 0.4107450246810913, 0.4390929639339447)","(0.7693561315536499, 0.7693561315536499, 0.7693561315536499)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.9057196378707886, 0.9009332656860352, 0.9031647443771362]"
0228-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.8672744631767273, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.20570196211338043, 0.0, 0.0)","(0.13966701924800873, 0.0, 0.0)","(0.0, 0.22793644666671753, 0.0)","(0.5529773235321045, 0.0, 0.0)","['avg', 0.13581697642803192, 0.017533572390675545, 0.0]"
0235-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.37811630964279175, 0.0, 0.0)","(0.22033023834228516, 0.0, 0.0)","(0.7320984601974487, 0.7464912533760071, 0.7392247915267944)","(0.5144101977348328, 0.256289541721344, 0.3421253263950348)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.14191962778568268, 0.07713698595762253, 0.08318077772855759]"
0237-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.7854716181755066, 0.3661968410015106, 0.4995139539241791)","(0.7111202478408813, 0.6198796033859253, 0.6623726487159729)","(0.1952744871377945, 0.25869300961494446, 0.22255399823188782)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.8993745446205139, 0.8649824857711792, 0.8757263422012329]"
0244-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.2634636163711548, 0.22621464729309082, 0.24342240393161774)","(0.6469342708587646, 0.5320107340812683, 0.583871066570282)","(0.1952744871377945, 0.25869300961494446, 0.22255399823188782)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.8542826771736145, 0.8474554419517517, 0.8499884009361267]"
0250-01.html,"(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","(0.5709470510482788, 0.5290810465812683, 0.5492174029350281)","(0.5791798233985901, 0.4918050765991211, 0.531928300857544)","(0.7693561315536499, 0.7693561315536499, 0.7693561315536499)","(1.0000001192092896, 1.0000001192092896, 1.0000001192092896)","['avg', 0.9168833494186401, 0.9069417715072632, 0.9115771055221558]"
0260-01.html,"(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(0.3308311998844147, 0.20515978336334229, 0.2532626986503601)","(0.5818955898284912, 0.42377275228500366, 0.4904031753540039)","(0.5160217881202698, 0.5294724106788635, 0.5226605534553528)","(0.2166309952735901, 0.6164926290512085, 0.3206040859222412)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","(1.0000003576278687, 1.0000003576278687, 1.0000003576278687)","['avg', 0.8188756704330444, 0.8288384675979614, 0.8143794536590576]"
0267-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.49445363879203796, 0.49222591519355774, 0.4933372735977173)","(0.592247724533081, 0.49858301877975464, 0.541394054889679)","(0.7693561315536499, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.14277365803718567, 0.07621607184410095, 0.07959472388029099]"
0272-01.html,"(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(0.5151405334472656, 0.7415122389793396, 0.607937216758728)","(0.5381335616111755, 0.6190990209579468, 0.5757839679718018)","(0.6009628772735596, 0.5464236736297607, 0.5723970532417297)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","(1.000000238418579, 1.000000238418579, 1.000000238418579)","['avg', 0.8964799642562866, 0.9159259796142578, 0.9043169617652893]"
0279-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.2784353792667389, 0.0)","(0.6811815500259399, 0.5787853598594666, 0.6258226633071899)","(0.1952744424343109, 0.0, 0.0)","(0.0, 0.0, 0.0)","['avg', 0.06741969287395477, 0.06594005972146988, 0.048140205442905426]"
0281-01.html,"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)","(0.381499707698822, 0.0, 0.0)","(0.39908239245414734, 0.0, 0.0)","(0.6878206729888916, 0.4056834578514099, 0.5103546380996704)","(0.0, 0.0, 0.0)","['avg', 0.11295405775308609, 0.031206419691443443, 0.03925804793834686]"
